year,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
1906,28.18,28.3,28.43,28.55,28.69,28.81,28.92,29.02,29.12,29.17,29.15,27.82,27.99,28.16,28.34,28.57,28.81,29.03,29.2,29.31,29.45,29.51,27.33,27.52,27.76,28.06,28.4,28.74,29.06,29.34,29.55,29.71,29.83,26.55,26.77,27.09,27.47,27.91,28.39,28.86,29.28,29.61,29.81,29.9,25.58,25.82,26.19,26.65,27.19,27.82,28.46,29.03,29.45,29.7,29.83,24.53,24.79,25.19,25.7,26.33,27.07,27.86,28.56,29.17,29.53
1907,28.11,28.11,28.1,28.09,28.1,28.09,28.06,28.14,28.17,28.17,28.19,27.84,27.87,27.91,27.96,28.01,28.04,28.05,28.14,28.26,28.28,28.31,27.41,27.48,27.59,27.7,27.81,27.92,28.03,28.17,28.33,28.46,28.47,26.79,26.9,27.07,27.24,27.46,27.7,27.95,28.17,28.35,28.46,28.51,25.98,26.15,26.38,26.67,27,27.38,27.78,28.09,28.29,28.37,28.39,25.1,25.31,25.61,25.98,26.42,26.94,27.49,27.91,28.17,28.28
1908,28.21,28.27,28.31,28.34,28.37,28.38,28.35,28.41,28.43,28.41,28.41,27.79,27.89,27.98,28.07,28.16,28.22,28.26,28.34,28.46,28.48,28.5,27.17,27.3,27.46,27.63,27.79,27.95,28.1,28.27,28.45,28.59,28.62,26.33,26.49,26.71,26.94,27.22,27.53,27.84,28.12,28.35,28.51,28.6,25.33,25.53,25.79,26.13,26.53,26.99,27.47,27.87,28.15,28.33,28.43,24.32,24.52,24.83,25.22,25.71,26.31,26.95,27.5,27.91,28.15
1909,28.66,28.64,28.58,28.49,28.41,28.34,28.3,28.3,28.34,28.32,28.33,28.41,28.42,28.37,28.31,28.26,28.22,28.16,28.2,28.28,28.3,28.33,27.97,27.99,27.97,27.95,27.95,27.97,27.99,28.06,28.19,28.31,28.34,27.3,27.31,27.34,27.38,27.48,27.6,27.75,27.89,28.03,28.15,28.22,26.41,26.47,26.56,26.71,26.9,27.14,27.43,27.67,27.82,27.92,27.99,25.37,25.51,25.69,25.9,26.18,26.55,26.98,27.35,27.59,27.73
1910,28.45,28.5,28.54,28.58,28.63,28.68,28.7,28.72,28.73,28.67,28.64,28.3,28.37,28.44,28.51,28.6,28.66,28.68,28.73,28.79,28.77,28.74,27.93,28.03,28.12,28.24,28.38,28.54,28.67,28.78,28.86,28.87,28.87,27.32,27.42,27.57,27.8,28.04,28.3,28.54,28.73,28.83,28.82,28.74,26.5,26.68,26.92,27.19,27.51,27.89,28.28,28.55,28.67,28.66,28.59,25.59,25.81,26.07,26.41,26.82,27.32,27.85,28.24,28.47,28.51
1911,28.6,28.61,28.58,28.54,28.51,28.48,28.46,28.43,28.47,28.47,28.43,28.36,28.38,28.38,28.37,28.37,28.37,28.36,28.41,28.48,28.51,28.51,27.91,27.94,27.96,27.99,28.05,28.16,28.26,28.38,28.53,28.59,28.6,27.24,27.25,27.33,27.46,27.62,27.82,28.04,28.26,28.44,28.53,28.55,26.34,26.45,26.6,26.8,27.04,27.34,27.69,28,28.21,28.32,28.39,25.38,25.46,25.63,25.87,26.19,26.62,27.12,27.57,27.93,28.12
1912,28.5,28.59,28.66,28.7,28.73,28.75,28.75,28.82,28.9,28.92,28.98,28.33,28.41,28.48,28.5,28.56,28.65,28.74,28.85,28.96,29.06,29.16,28.01,28.06,28.13,28.21,28.33,28.48,28.64,28.83,29,29.19,29.33,27.46,27.51,27.61,27.74,27.9,28.12,28.38,28.64,28.91,29.13,29.25,26.74,26.79,26.91,27.05,27.27,27.59,27.97,28.33,28.62,28.81,29.01,25.9,25.93,26.02,26.2,26.47,26.88,27.37,27.85,28.28,28.56
1913,27.8,27.88,27.95,28.02,28.11,28.19,28.24,28.3,28.36,28.43,28.49,27.45,27.57,27.69,27.83,28,28.17,28.3,28.42,28.57,28.7,28.78,26.95,27.06,27.25,27.49,27.76,28.04,28.29,28.53,28.78,28.97,29.06,26.19,26.36,26.61,26.91,27.28,27.69,28.1,28.49,28.82,29.04,29.15,25.27,25.45,25.76,26.17,26.64,27.2,27.77,28.27,28.64,28.86,29.01,24.3,24.46,24.78,25.22,25.8,26.5,27.23,27.86,28.36,28.68
1914,28.41,28.5,28.55,28.59,28.64,28.69,28.72,28.77,28.85,28.95,29.05,28.13,28.21,28.27,28.33,28.42,28.51,28.6,28.7,28.86,29.03,29.17,27.67,27.72,27.79,27.89,28.03,28.19,28.36,28.56,28.82,29.06,29.25,26.97,27.02,27.11,27.21,27.39,27.63,27.92,28.26,28.6,28.89,29.13,26.13,26.14,26.23,26.39,26.6,26.94,27.36,27.79,28.18,28.49,28.82,25.21,25.18,25.23,25.38,25.65,26.07,26.62,27.18,27.73,28.16
1915,28.88,28.96,29.02,29.03,29.05,29.05,29,28.98,28.98,28.94,28.89,28.62,28.75,28.84,28.92,28.99,29.04,29.05,29.06,29.09,29.1,29.08,28.19,28.32,28.48,28.64,28.79,28.92,29.02,29.1,29.21,29.28,29.27,27.49,27.69,27.91,28.12,28.36,28.6,28.83,29.04,29.21,29.29,29.3,26.62,26.83,27.11,27.44,27.78,28.16,28.54,28.85,29.03,29.1,29.13,25.63,25.85,26.15,26.54,27,27.52,28.06,28.5,28.79,28.94
1916,28.33,28.34,28.31,28.23,28.18,28.13,28.09,28.1,28.15,28.19,28.24,28.17,28.21,28.18,28.12,28.06,28.02,27.99,28,28.06,28.13,28.21,27.91,27.92,27.91,27.87,27.84,27.82,27.82,27.86,27.96,28.09,28.19,27.42,27.47,27.49,27.44,27.44,27.46,27.53,27.65,27.78,27.9,28.01,26.76,26.8,26.85,26.88,26.91,27.02,27.18,27.35,27.47,27.56,27.71,25.94,25.99,26.03,26.09,26.19,26.39,26.69,26.96,27.16,27.3
1917,27.58,27.79,27.96,28.06,28.17,28.25,28.27,28.31,28.34,28.33,28.29,27.13,27.37,27.61,27.81,28,28.15,28.25,28.33,28.4,28.42,28.41,26.5,26.77,27.06,27.37,27.67,27.93,28.14,28.31,28.46,28.55,28.55,25.67,25.99,26.33,26.71,27.12,27.52,27.88,28.19,28.41,28.52,28.53,24.75,25.06,25.46,25.92,26.45,27,27.53,27.95,28.2,28.3,28.35,23.81,24.1,24.5,25,25.61,26.31,27.02,27.57,27.94,28.13
1918,28.49,28.63,28.73,28.78,28.84,28.87,28.87,28.87,28.87,28.88,28.88,28.31,28.48,28.62,28.75,28.87,28.98,29.05,29.1,29.17,29.22,29.2,27.91,28.11,28.33,28.55,28.77,28.97,29.15,29.3,29.45,29.52,29.52,27.22,27.48,27.78,28.09,28.4,28.74,29.07,29.34,29.54,29.65,29.6,26.39,26.69,27.04,27.44,27.87,28.36,28.85,29.23,29.45,29.51,29.5,25.41,25.73,26.13,26.61,27.14,27.76,28.39,28.9,29.25,29.39
1919,28.57,28.72,28.84,28.88,28.91,28.92,28.88,28.83,28.79,28.71,28.66,28.11,28.27,28.38,28.47,28.55,28.62,28.63,28.62,28.62,28.62,28.58,27.47,27.61,27.75,27.89,28.03,28.18,28.29,28.38,28.47,28.5,28.52,26.59,26.74,26.92,27.13,27.35,27.58,27.8,28,28.17,28.27,28.27,25.66,25.8,26,26.24,26.53,26.9,27.28,27.58,27.76,27.85,27.94,24.72,24.81,24.97,25.21,25.55,26.01,26.54,27,27.38,27.56
1920,27.99,28.08,28.17,28.26,28.35,28.44,28.5,28.61,28.7,28.75,28.75,27.42,27.54,27.7,27.87,28.06,28.29,28.49,28.67,28.84,28.93,28.96,26.68,26.8,27.01,27.32,27.69,28.06,28.39,28.69,28.95,29.13,29.18,25.66,25.82,26.12,26.55,27.06,27.6,28.13,28.57,28.92,29.15,29.23,24.51,24.75,25.14,25.67,26.3,27.02,27.75,28.35,28.74,28.97,29.1,23.39,23.6,24.03,24.62,25.36,26.22,27.09,27.83,28.44,28.77
1921,28.48,28.57,28.64,28.67,28.71,28.73,28.73,28.74,28.77,28.76,28.77,28.17,28.3,28.4,28.5,28.61,28.73,28.81,28.88,28.96,29.01,29.01,27.67,27.81,27.99,28.18,28.39,28.62,28.82,29.01,29.17,29.26,29.29,26.88,27.07,27.35,27.66,28,28.34,28.68,29,29.24,29.37,29.35,25.95,26.19,26.54,26.95,27.42,27.94,28.47,28.88,29.13,29.22,29.26,24.91,25.16,25.53,26.01,26.58,27.24,27.94,28.49,28.93,29.13
1922,28.43,28.54,28.59,28.62,28.65,28.67,28.67,28.69,28.72,28.73,28.75,28.21,28.31,28.39,28.44,28.51,28.57,28.61,28.65,28.72,28.78,28.8,27.85,27.95,28.04,28.13,28.24,28.36,28.47,28.59,28.71,28.8,28.86,27.23,27.34,27.48,27.64,27.8,27.98,28.18,28.38,28.56,28.68,28.71,26.5,26.62,26.79,26.98,27.21,27.51,27.84,28.11,28.27,28.36,28.47,25.62,25.73,25.88,26.09,26.38,26.77,27.24,27.64,27.98,28.15
1923,28.55,28.68,28.74,28.75,28.75,28.75,28.72,28.75,28.79,28.81,28.78,28.24,28.39,28.5,28.56,28.62,28.71,28.78,28.86,28.95,28.99,28.99,27.74,27.9,28.06,28.23,28.41,28.59,28.76,28.91,29.07,29.19,29.21,27,27.19,27.43,27.69,27.96,28.26,28.57,28.83,29.05,29.19,29.24,26.12,26.37,26.66,26.98,27.35,27.8,28.27,28.66,28.89,29.02,29.09,25.1,25.34,25.67,26.03,26.5,27.08,27.69,28.21,28.64,28.84
1924,28.81,28.88,28.9,28.86,28.81,28.75,28.67,28.64,28.65,28.65,28.65,28.56,28.65,28.71,28.75,28.78,28.8,28.8,28.8,28.85,28.88,28.91,28.06,28.18,28.31,28.45,28.59,28.72,28.83,28.93,29.05,29.14,29.17,27.33,27.48,27.71,27.94,28.19,28.45,28.71,28.93,29.1,29.22,29.24,26.47,26.68,26.96,27.26,27.61,28.03,28.46,28.81,29,29.1,29.14,25.5,25.69,25.98,26.33,26.78,27.33,27.91,28.39,28.78,28.95
1925,28.09,28.18,28.22,28.17,28.11,28.05,27.97,27.94,27.94,27.94,27.94,27.69,27.79,27.86,27.89,27.91,27.93,27.91,27.91,27.94,27.97,27.98,27.04,27.18,27.31,27.45,27.59,27.7,27.79,27.86,27.95,28.02,28.04,26.2,26.38,26.62,26.85,27.08,27.3,27.51,27.7,27.84,27.94,27.95,25.29,25.5,25.78,26.1,26.44,26.82,27.21,27.49,27.65,27.72,27.78,24.3,24.52,24.8,25.14,25.56,26.07,26.64,27.09,27.39,27.53
1926,28.31,28.4,28.51,28.6,28.72,28.84,28.92,29.01,29.09,29.13,29.15,28.04,28.15,28.28,28.43,28.61,28.79,28.95,29.09,29.24,29.35,29.38,27.57,27.69,27.85,28.07,28.32,28.58,28.83,29.08,29.32,29.49,29.58,26.85,26.98,27.18,27.46,27.78,28.16,28.56,28.93,29.23,29.45,29.59,25.94,26.09,26.34,26.68,27.09,27.59,28.14,28.63,28.99,29.22,29.43,24.96,25.12,25.35,25.68,26.13,26.73,27.42,28.05,28.61,28.96
1927,28.36,28.44,28.46,28.45,28.44,28.41,28.37,28.35,28.36,28.36,28.36,28.04,28.12,28.17,28.21,28.25,28.27,28.26,28.26,28.3,28.32,28.34,27.5,27.59,27.69,27.82,27.93,28.03,28.09,28.15,28.22,28.29,28.32,26.72,26.85,27.05,27.26,27.45,27.62,27.78,27.92,28.04,28.13,28.17,25.78,26,26.24,26.49,26.76,27.06,27.36,27.64,27.82,27.91,27.94,24.81,25.04,25.29,25.59,25.95,26.38,26.92,27.36,27.58,27.68
1928,28.4,28.51,28.61,28.67,28.71,28.74,28.75,28.81,28.89,28.94,28.97,28.17,28.29,28.4,28.49,28.6,28.72,28.81,28.89,29.02,29.11,29.16,27.65,27.78,27.96,28.15,28.36,28.57,28.76,28.95,29.14,29.29,29.37,26.86,27.04,27.27,27.53,27.83,28.16,28.49,28.8,29.08,29.28,29.36,25.91,26.08,26.36,26.71,27.1,27.57,28.09,28.53,28.85,29.06,29.22,24.84,25.02,25.32,25.72,26.24,26.88,27.51,28.06,28.52,28.82
1929,28.33,28.36,28.36,28.32,28.26,28.2,28.14,28.14,28.16,28.15,28.13,28.01,28.06,28.08,28.07,28.09,28.13,28.15,28.18,28.25,28.29,28.29,27.44,27.51,27.59,27.7,27.82,27.96,28.09,28.22,28.35,28.46,28.49,26.64,26.77,26.9,27.08,27.3,27.55,27.82,28.08,28.3,28.45,28.49,25.7,25.82,26.02,26.27,26.59,26.99,27.46,27.85,28.11,28.27,28.39,24.63,24.77,25.01,25.33,25.78,26.37,26.95,27.46,27.85,28.09
1930,28.49,28.6,28.65,28.63,28.59,28.53,28.47,28.47,28.49,28.5,28.5,28.15,28.26,28.33,28.35,28.37,28.41,28.43,28.45,28.53,28.59,28.6,27.58,27.7,27.81,27.93,28.05,28.17,28.29,28.42,28.56,28.67,28.74,26.83,26.96,27.1,27.26,27.45,27.68,27.93,28.18,28.42,28.59,28.67,25.98,26.07,26.22,26.43,26.69,27.04,27.47,27.84,28.12,28.31,28.48,25.05,25.11,25.26,25.49,25.85,26.36,26.89,27.37,27.77,28.05
1931,28.7,28.8,28.87,28.92,28.97,29.01,29.02,29.05,29.08,29.07,29.04,28.31,28.45,28.58,28.69,28.83,28.96,29.05,29.15,29.25,29.3,29.31,27.73,27.88,28.06,28.29,28.53,28.78,29.01,29.21,29.4,29.54,29.59,26.9,27.08,27.35,27.66,28,28.38,28.76,29.09,29.38,29.59,29.67,25.9,26.16,26.46,26.84,27.29,27.8,28.34,28.85,29.2,29.41,29.56,24.89,25.13,25.46,25.89,26.42,27.07,27.79,28.41,28.91,29.22
1932,28.72,28.82,28.89,28.9,28.87,28.82,28.75,28.75,28.76,28.76,28.75,28.64,28.77,28.85,28.89,28.93,28.97,28.98,29,29.05,29.09,29.07,28.28,28.44,28.6,28.74,28.88,29.01,29.12,29.23,29.34,29.41,29.44,27.64,27.87,28.08,28.31,28.54,28.79,29.03,29.26,29.45,29.56,29.57,26.8,27.04,27.33,27.64,27.98,28.37,28.81,29.15,29.37,29.48,29.54,25.76,26.04,26.38,26.78,27.28,27.87,28.42,28.87,29.18,29.36
1933,27.79,27.92,28.04,28.16,28.27,28.36,28.42,28.51,28.6,28.65,28.67,27.45,27.61,27.78,27.95,28.13,28.32,28.46,28.59,28.73,28.82,28.85,26.92,27.08,27.3,27.58,27.86,28.15,28.4,28.64,28.85,28.99,29.08,26.17,26.35,26.64,26.97,27.35,27.75,28.13,28.48,28.79,29,29.08,25.27,25.52,25.82,26.21,26.66,27.18,27.72,28.23,28.57,28.79,28.95,24.42,24.63,24.94,25.35,25.87,26.51,27.22,27.82,28.29,28.57
1934,27.81,27.86,27.91,27.94,27.98,28.03,28.06,28.13,28.22,28.27,28.31,27.51,27.61,27.7,27.78,27.88,28,28.1,28.18,28.29,28.36,28.38,27.04,27.16,27.31,27.5,27.7,27.91,28.09,28.25,28.38,28.47,28.53,26.36,26.52,26.75,27.02,27.31,27.61,27.9,28.15,28.34,28.47,28.51,25.52,25.74,26.02,26.36,26.74,27.18,27.63,27.99,28.24,28.34,28.37,24.6,24.87,25.2,25.61,26.1,26.68,27.32,27.8,28.11,28.25
1935,28.37,28.43,28.44,28.4,28.37,28.32,28.27,28.27,28.29,28.28,28.27,27.97,28.09,28.18,28.18,28.22,28.25,28.26,28.29,28.34,28.36,28.36,27.41,27.54,27.69,27.8,27.93,28.05,28.15,28.25,28.36,28.43,28.49,26.6,26.77,26.98,27.22,27.43,27.65,27.86,28.08,28.25,28.37,28.43,25.65,25.85,26.15,26.46,26.78,27.15,27.53,27.86,28.06,28.17,28.22,24.67,24.89,25.2,25.55,25.95,26.44,26.96,27.46,27.77,27.97
1936,28.31,28.44,28.53,28.59,28.66,28.71,28.75,28.82,28.9,28.95,28.98,27.98,28.15,28.31,28.4,28.54,28.69,28.81,28.94,29.08,29.18,29.23,27.49,27.65,27.85,28.04,28.27,28.51,28.74,28.97,29.2,29.38,29.5,26.75,26.93,27.16,27.45,27.76,28.1,28.46,28.83,29.16,29.41,29.57,25.88,26.05,26.35,26.68,27.08,27.57,28.1,28.6,28.99,29.25,29.43,24.98,25.14,25.4,25.74,26.19,26.78,27.45,28.12,28.68,29.06
1937,28.4,28.49,28.51,28.54,28.59,28.62,28.64,28.67,28.71,28.72,28.69,28.04,28.15,28.25,28.34,28.45,28.55,28.63,28.7,28.79,28.85,28.85,27.51,27.66,27.8,27.94,28.14,28.33,28.5,28.68,28.85,28.97,29.01,26.78,26.94,27.16,27.36,27.63,27.94,28.26,28.55,28.77,28.91,28.99,25.91,26.08,26.33,26.64,27.01,27.45,27.92,28.34,28.59,28.73,28.84,24.98,25.13,25.41,25.76,26.21,26.78,27.4,27.95,28.31,28.55
1938,28.26,28.43,28.56,28.7,28.84,28.96,29.04,29.12,29.19,29.22,29.25,27.86,28.05,28.2,28.37,28.54,28.72,28.86,28.98,29.11,29.21,29.27,27.3,27.47,27.67,27.88,28.11,28.34,28.56,28.78,28.99,29.17,29.28,26.57,26.73,26.9,27.14,27.41,27.72,28.05,28.39,28.69,28.93,29.1,25.71,25.86,26.06,26.3,26.59,26.98,27.4,27.8,28.18,28.49,28.8,24.75,24.87,25.04,25.28,25.62,26.11,26.71,27.27,27.78,28.17
1939,28.33,28.42,28.47,28.51,28.55,28.59,28.6,28.64,28.69,28.72,28.76,28,28.11,28.23,28.34,28.46,28.58,28.68,28.8,28.91,28.99,29.03,27.45,27.62,27.79,27.97,28.2,28.43,28.63,28.84,29.07,29.26,29.34,26.65,26.85,27.11,27.37,27.71,28.07,28.44,28.76,29.03,29.26,29.37,25.68,25.9,26.22,26.61,27.06,27.57,28.1,28.57,28.88,29.08,29.24,24.61,24.84,25.22,25.67,26.22,26.88,27.56,28.16,28.6,28.9
1940,29.96,29.96,29.86,29.67,29.44,29.18,28.92,28.72,28.58,28.45,28.37,29.65,29.65,29.59,29.44,29.27,29.07,28.86,28.71,28.6,28.51,28.44,29.11,29.15,29.11,29.01,28.92,28.8,28.67,28.59,28.58,28.59,28.55,28.31,28.37,28.41,28.37,28.35,28.34,28.34,28.37,28.41,28.44,28.44,27.35,27.42,27.51,27.6,27.71,27.85,28.03,28.17,28.21,28.21,28.25,26.3,26.38,26.49,26.63,26.83,27.12,27.47,27.8,27.98,28.07
1941,28.86,28.95,29,29.05,29.11,29.15,29.17,29.22,29.29,29.34,29.41,28.37,28.5,28.6,28.72,28.86,29.01,29.14,29.26,29.42,29.56,29.68,27.67,27.81,27.98,28.16,28.42,28.7,28.96,29.24,29.56,29.81,29.94,26.74,26.89,27.12,27.37,27.73,28.14,28.58,29.03,29.44,29.79,30.01,25.68,25.82,26.08,26.44,26.92,27.5,28.13,28.74,29.22,29.56,29.86,24.61,24.7,24.94,25.33,25.86,26.56,27.34,28.14,28.84,29.34
1942,29.19,29.19,29.14,29.09,29.05,29,28.95,28.94,28.95,28.94,28.95,28.82,28.88,28.9,28.92,28.96,28.99,29,29.02,29.07,29.13,29.16,28.33,28.42,28.53,28.65,28.77,28.88,28.96,29.06,29.22,29.34,29.36,27.62,27.76,27.88,28.12,28.35,28.6,28.82,29.02,29.16,29.3,29.38,26.72,26.93,27.18,27.44,27.75,28.11,28.47,28.79,29.04,29.13,29.19,25.72,25.97,26.28,26.65,27.07,27.58,28.11,28.55,28.82,28.99
1943,29.08,29.14,29.17,29.16,29.15,29.12,29.08,29.07,29.08,29.02,28.93,28.75,28.87,28.95,29.01,29.07,29.12,29.13,29.17,29.23,29.26,29.21,28.2,28.36,28.54,28.72,28.91,29.08,29.21,29.32,29.42,29.47,29.45,27.39,27.61,27.88,28.17,28.47,28.77,29.07,29.33,29.54,29.62,29.58,26.4,26.69,27.02,27.44,27.89,28.36,28.81,29.17,29.36,29.47,29.55,25.33,25.68,26.1,26.6,27.16,27.8,28.46,28.99,29.28,29.41
1944,29.16,29.16,29.11,29,28.88,28.74,28.61,28.54,28.5,28.42,28.35,28.68,28.73,28.72,28.69,28.64,28.59,28.52,28.49,28.52,28.55,28.52,28.03,28.09,28.17,28.24,28.33,28.4,28.46,28.51,28.58,28.63,28.65,27.16,27.26,27.39,27.57,27.77,27.97,28.19,28.4,28.58,28.67,28.67,26.18,26.31,26.47,26.75,27.08,27.45,27.83,28.15,28.32,28.45,28.58,25.18,25.32,25.55,25.88,26.3,26.82,27.4,27.9,28.19,28.34
1945,29.29,29.36,29.36,29.31,29.23,29.12,29,28.92,28.85,28.73,28.6,28.87,28.99,29.06,29.08,29.08,29.04,28.97,28.92,28.91,28.88,28.79,28.26,28.43,28.59,28.74,28.86,28.95,28.99,29.01,29.01,28.99,28.93,27.43,27.66,27.91,28.18,28.41,28.62,28.81,28.97,29.07,29.06,28.97,26.44,26.74,27.06,27.44,27.84,28.22,28.57,28.8,28.87,28.88,28.89,25.37,25.73,26.15,26.62,27.13,27.69,28.24,28.65,28.79,28.81
1946,28.62,28.68,28.69,28.74,28.84,28.93,29.01,29.1,29.2,29.28,29.39,28.3,28.38,28.45,28.54,28.68,28.82,28.94,29.04,29.14,29.21,29.32,27.86,27.95,28.08,28.23,28.4,28.57,28.71,28.86,29.07,29.23,29.29,27.25,27.36,27.52,27.73,27.96,28.19,28.43,28.63,28.79,28.97,29.1,26.47,26.63,26.81,27.07,27.37,27.71,28.05,28.35,28.52,28.64,28.77,25.58,25.79,26.04,26.34,26.69,27.12,27.62,28.05,28.31,28.48
1947,28.08,28.12,28.13,28.2,28.3,28.38,28.44,28.53,28.64,28.71,28.74,27.75,27.83,27.92,28.07,28.26,28.46,28.62,28.75,28.87,28.94,29,27.23,27.34,27.52,27.78,28.08,28.37,28.64,28.88,29.15,29.32,29.35,26.46,26.61,26.86,27.23,27.66,28.11,28.54,28.92,29.19,29.41,29.5,25.49,25.71,26,26.46,27.03,27.65,28.27,28.79,29.14,29.33,29.4,24.43,24.68,25.06,25.57,26.21,26.98,27.79,28.51,29,29.3
1948,28.34,28.46,28.57,28.67,28.8,28.9,28.97,29.06,29.15,29.15,29.13,28.03,28.2,28.36,28.52,28.69,28.87,28.98,29.12,29.28,29.4,29.42,27.56,27.75,27.97,28.21,28.46,28.71,28.94,29.2,29.42,29.58,29.66,26.83,27.05,27.34,27.67,28.02,28.38,28.75,29.08,29.37,29.63,29.75,25.96,26.2,26.53,26.93,27.38,27.89,28.42,28.89,29.21,29.4,29.61,25.03,25.26,25.61,26.05,26.59,27.24,27.94,28.54,28.98,29.26
1949,28.44,28.49,28.49,28.49,28.43,28.33,28.23,28.16,28.13,28.08,28,28.22,28.31,28.35,28.34,28.33,28.3,28.24,28.16,28.09,28.07,28.04,27.76,27.86,27.95,28.01,28.06,28.1,28.12,28.09,28.12,28.11,28.03,27.11,27.24,27.37,27.49,27.61,27.72,27.83,27.94,27.98,27.97,27.92,26.32,26.49,26.66,26.83,27.02,27.25,27.48,27.66,27.75,27.77,27.7,25.49,25.66,25.85,26.06,26.32,26.67,27.06,27.36,27.5,27.55
1950,28.68,28.77,28.81,28.83,28.78,28.7,28.61,28.57,28.57,28.59,28.61,28.51,28.63,28.68,28.68,28.67,28.66,28.62,28.58,28.57,28.64,28.71,28.08,28.2,28.28,28.34,28.38,28.44,28.49,28.52,28.64,28.73,28.77,27.45,27.58,27.7,27.8,27.9,28.03,28.18,28.37,28.51,28.62,28.7,26.69,26.83,26.97,27.13,27.3,27.53,27.81,28.06,28.27,28.4,28.48,25.84,25.96,26.12,26.33,26.6,26.96,27.37,27.73,28,28.16
1951,28.32,28.33,28.3,28.28,28.21,28.13,28.07,28.05,28.09,28.12,28.14,28.01,28.05,28.06,28.05,28.04,28.04,28.03,28.02,28.04,28.11,28.18,27.42,27.48,27.55,27.61,27.68,27.77,27.85,27.92,28.06,28.16,28.19,26.63,26.72,26.84,26.98,27.13,27.3,27.5,27.72,27.89,28.01,28.08,25.69,25.82,26,26.2,26.44,26.74,27.08,27.38,27.61,27.76,27.84,24.69,24.82,25.03,25.3,25.65,26.1,26.59,27.01,27.31,27.49
1952,28.35,28.47,28.54,28.62,28.64,28.64,28.63,28.66,28.72,28.76,28.77,28.12,28.28,28.41,28.5,28.61,28.7,28.77,28.83,28.89,28.99,29.05,27.64,27.82,28.01,28.2,28.38,28.59,28.77,28.92,29.12,29.26,29.28,26.96,27.17,27.42,27.68,27.95,28.25,28.57,28.89,29.13,29.3,29.36,26.15,26.38,26.66,26.99,27.36,27.78,28.25,28.66,28.98,29.16,29.23,25.26,25.46,25.76,26.13,26.6,27.18,27.79,28.32,28.72,28.96
1953,28.58,28.71,28.8,28.9,28.95,28.97,28.96,28.98,29.02,29.04,29.03,28.23,28.38,28.52,28.63,28.75,28.86,28.93,28.98,29.03,29.11,29.17,27.6,27.76,27.93,28.12,28.32,28.53,28.71,28.86,29.06,29.2,29.25,26.78,26.94,27.14,27.38,27.65,27.95,28.27,28.6,28.85,29.06,29.17,25.78,25.96,26.2,26.49,26.84,27.25,27.71,28.14,28.5,28.76,28.93,24.77,24.92,25.14,25.43,25.85,26.41,27.05,27.61,28.1,28.44
1954,28.2,28.35,28.46,28.59,28.67,28.73,28.78,28.86,28.97,29.08,29.15,27.85,28.05,28.21,28.35,28.51,28.68,28.81,28.93,29.07,29.25,29.39,27.28,27.48,27.71,27.94,28.18,28.42,28.66,28.95,29.22,29.43,29.56,26.47,26.66,26.91,27.2,27.55,27.93,28.34,28.72,29.07,29.41,29.61,25.47,25.64,25.9,26.23,26.66,27.18,27.74,28.28,28.72,29.06,29.35,24.46,24.58,24.81,25.15,25.61,26.24,26.96,27.66,28.27,28.72
1955,28.29,28.4,28.46,28.51,28.6,28.66,28.7,28.76,28.82,28.81,28.82,28.07,28.18,28.31,28.41,28.52,28.63,28.74,28.85,28.99,29.06,29.04,27.63,27.77,27.94,28.13,28.34,28.54,28.72,28.89,29.09,29.28,29.33,26.88,27.05,27.27,27.55,27.85,28.18,28.5,28.79,29.04,29.23,29.33,25.99,26.16,26.42,26.76,27.15,27.6,28.09,28.54,28.87,29.01,29.19,25.02,25.19,25.48,25.86,26.34,26.91,27.53,28.08,28.56,28.85
1956,28.49,28.59,28.67,28.75,28.83,28.87,28.89,28.97,29.05,29.04,29.04,28.14,28.21,28.31,28.4,28.52,28.64,28.7,28.77,28.92,29.01,28.99,27.58,27.67,27.77,27.89,28.06,28.22,28.39,28.56,28.73,28.92,29.01,26.75,26.85,26.97,27.14,27.34,27.59,27.85,28.12,28.37,28.59,28.79,25.83,25.9,26.04,26.24,26.49,26.83,27.25,27.66,27.98,28.16,28.43,24.87,24.94,25.08,25.3,25.6,26.04,26.57,27.07,27.55,27.86
1957,28.74,28.77,28.77,28.78,28.8,28.84,28.84,28.86,28.89,28.96,28.97,28.45,28.5,28.55,28.62,28.69,28.74,28.81,28.89,28.97,29.04,29.1,27.93,28,28.09,28.21,28.36,28.52,28.66,28.79,28.95,29.08,29.13,27.16,27.26,27.39,27.57,27.78,28.03,28.31,28.58,28.82,28.97,29.04,26.27,26.36,26.52,26.74,27.03,27.39,27.8,28.19,28.48,28.67,28.85,25.29,25.39,25.56,25.81,26.16,26.63,27.17,27.68,28.12,28.38
1958,28.86,29,29.13,29.25,29.36,29.4,29.41,29.46,29.51,29.54,29.51,28.52,28.7,28.86,29.03,29.2,29.36,29.44,29.5,29.62,29.72,29.74,28.01,28.19,28.4,28.63,28.88,29.11,29.31,29.5,29.66,29.81,29.85,27.27,27.45,27.69,27.95,28.26,28.58,28.92,29.23,29.49,29.68,29.82,26.35,26.52,26.77,27.08,27.45,27.9,28.39,28.82,29.14,29.36,29.58,25.4,25.57,25.81,26.13,26.55,27.11,27.73,28.3,28.79,29.1
